,VP,RHOB,AI
5670,2348.1985,2.141,[nan nan nan ... nan nan nan]
5671,2315.3523,2.14,[nan nan nan ... nan nan nan]
5672,2327.123,2.14,[nan nan nan ... nan nan nan]
5673,2357.023,2.14,[nan nan nan ... nan nan nan]
5674,2367.8755,2.137,[nan nan nan ... nan nan nan]
5675,2370.6042,2.134,[nan nan nan ... nan nan nan]
5676,2371.0518,2.132,[nan nan nan ... nan nan nan]
5677,2339.637,2.128,[nan nan nan ... nan nan nan]
5678,2335.2988,2.126,[nan nan nan ... nan nan nan]
5679,2330.611,2.123,[nan nan nan ... nan nan nan]
5680,2349.4946,2.122,[nan nan nan ... nan nan nan]
5681,2334.403,2.121,[nan nan nan ... nan nan nan]
5682,2323.6382,2.121,[nan nan nan ... nan nan nan]
5683,2300.753,2.12,[nan nan nan ... nan nan nan]
5684,2278.1934,2.114,[nan nan nan ... nan nan nan]
5685,2271.3296,2.114,[nan nan nan ... nan nan nan]
5686,2289.703,2.113,[nan nan nan ... nan nan nan]
5687,2290.945,2.113,[nan nan nan ... nan nan nan]
5688,2292.4673,2.113,[nan nan nan ... nan nan nan]
5689,2292.8518,2.112,[nan nan nan ... nan nan nan]
5690,2298.659,2.115,[nan nan nan ... nan nan nan]
5691,2276.716,2.115,[nan nan nan ... nan nan nan]
5692,2304.2769,2.116,[nan nan nan ... nan nan nan]
5693,2318.2578,2.116,[nan nan nan ... nan nan nan]
5694,2304.6763,2.117,[nan nan nan ... nan nan nan]
5695,2292.7185,2.109,[nan nan nan ... nan nan nan]
5696,2276.9602,2.098,[nan nan nan ... nan nan nan]
5697,2281.7178,2.103,[nan nan nan ... nan nan nan]
5698,2289.8838,2.113,[nan nan nan ... nan nan nan]
5699,2291.4937,2.118,[nan nan nan ... nan nan nan]
5700,2294.4866,2.126,[nan nan nan ... nan nan nan]
5701,2318.9224,2.13,[nan nan nan ... nan nan nan]
5702,2314.5479,2.137,[nan nan nan ... nan nan nan]
5703,2311.3208,2.14,[nan nan nan ... nan nan nan]
5704,2311.7935,2.138,[nan nan nan ... nan nan nan]
5705,2332.1204,2.129,[nan nan nan ... nan nan nan]
5706,2290.29,2.129,[nan nan nan ... nan nan nan]
5707,2295.9292,2.132,[nan nan nan ... nan nan nan]
5708,2298.7817,2.134,[nan nan nan ... nan nan nan]
5709,2301.1028,2.137,[nan nan nan ... nan nan nan]
5710,2343.1216,2.137,[nan nan nan ... nan nan nan]
5711,2316.9653,2.171,[nan nan nan ... nan nan nan]
5712,2299.7214,2.174,[nan nan nan ... nan nan nan]
5713,2284.437,2.172,[nan nan nan ... nan nan nan]
5714,2337.7046,2.172,[nan nan nan ... nan nan nan]
5715,2300.5205,2.17,[nan nan nan ... nan nan nan]
5716,2313.9468,2.17,[nan nan nan ... nan nan nan]
5717,2323.08,2.157,[nan nan nan ... nan nan nan]
5718,2332.0168,2.155,[nan nan nan ... nan nan nan]
5719,2334.5654,2.155,[nan nan nan ... nan nan nan]
5720,2330.2568,2.155,[nan nan nan ... nan nan nan]
5721,2321.6082,2.155,[nan nan nan ... nan nan nan]
5722,2317.2585,2.155,[nan nan nan ... nan nan nan]
5723,2295.2922,2.145,[nan nan nan ... nan nan nan]
5724,2289.4482,2.143,[nan nan nan ... nan nan nan]
5725,2282.3198,2.141,[nan nan nan ... nan nan nan]
5726,2298.0686,2.139,[nan nan nan ... nan nan nan]
5727,2293.712,2.138,[nan nan nan ... nan nan nan]
5728,2289.9204,2.14,[nan nan nan ... nan nan nan]
5729,2269.588,2.143,[nan nan nan ... nan nan nan]
5730,2314.3838,2.145,[nan nan nan ... nan nan nan]
5731,2336.7974,2.146,[nan nan nan ... nan nan nan]
5732,2344.2341,2.147,[nan nan nan ... nan nan nan]
5733,2351.757,2.147,[nan nan nan ... nan nan nan]
5734,2355.2788,2.146,[nan nan nan ... nan nan nan]
5735,2351.6775,2.145,[nan nan nan ... nan nan nan]
5736,2337.235,2.144,[nan nan nan ... nan nan nan]
5737,2344.3926,2.143,[nan nan nan ... nan nan nan]
5738,2297.6362,2.141,[nan nan nan ... nan nan nan]
5739,2284.562,2.14,[nan nan nan ... nan nan nan]
5740,2284.7705,2.141,[nan nan nan ... nan nan nan]
5741,2285.9937,2.142,[nan nan nan ... nan nan nan]
5742,2293.5818,2.144,[nan nan nan ... nan nan nan]
5743,2301.3228,2.146,[nan nan nan ... nan nan nan]
5744,2315.5225,2.149,[nan nan nan ... nan nan nan]
5745,2325.2505,2.151,[nan nan nan ... nan nan nan]
5746,2331.5298,2.152,[nan nan nan ... nan nan nan]
5747,2336.5427,2.153,[nan nan nan ... nan nan nan]
5748,2339.6924,2.154,[nan nan nan ... nan nan nan]
5749,2344.7305,2.156,[nan nan nan ... nan nan nan]
5750,2344.064,2.157,[nan nan nan ... nan nan nan]
5751,2342.73,2.159,[nan nan nan ... nan nan nan]
5752,2340.743,2.159,[nan nan nan ... nan nan nan]
5753,2329.8848,2.154,[nan nan nan ... nan nan nan]
5754,2325.857,2.152,[nan nan nan ... nan nan nan]
5755,2317.378,2.147,[nan nan nan ... nan nan nan]
5756,2312.525,2.145,[nan nan nan ... nan nan nan]
5757,2308.0007,2.145,[nan nan nan ... nan nan nan]
5758,2307.9695,2.147,[nan nan nan ... nan nan nan]
5759,2302.4316,2.147,[nan nan nan ... nan nan nan]
5760,2326.5625,2.147,[nan nan nan ... nan nan nan]
5761,2327.866,2.147,[nan nan nan ... nan nan nan]
5762,2303.6323,2.147,[nan nan nan ... nan nan nan]
5763,2313.6282,2.142,[nan nan nan ... nan nan nan]
5764,2320.6814,2.141,[nan nan nan ... nan nan nan]
5765,2337.3906,2.14,[nan nan nan ... nan nan nan]
5766,2318.9465,2.14,[nan nan nan ... nan nan nan]
5767,2317.6953,2.139,[nan nan nan ... nan nan nan]
5768,2316.4436,2.138,[nan nan nan ... nan nan nan]
5769,2337.2407,2.138,[nan nan nan ... nan nan nan]
5770,2317.046,2.138,[nan nan nan ... nan nan nan]
5771,2302.2808,2.137,[nan nan nan ... nan nan nan]
5772,2275.539,2.137,[nan nan nan ... nan nan nan]
5773,2267.9492,2.137,[nan nan nan ... nan nan nan]
5774,2252.8516,2.137,[nan nan nan ... nan nan nan]
5775,2251.3464,2.138,[nan nan nan ... nan nan nan]
5776,2257.7883,2.141,[nan nan nan ... nan nan nan]
5777,2288.9893,2.143,[nan nan nan ... nan nan nan]
5778,2303.9653,2.148,[nan nan nan ... nan nan nan]
5779,2312.3389,2.151,[nan nan nan ... nan nan nan]
5780,2312.6716,2.156,[nan nan nan ... nan nan nan]
5781,2328.8745,2.159,[nan nan nan ... nan nan nan]
5782,2327.8677,2.162,[nan nan nan ... nan nan nan]
5783,2324.63,2.162,[nan nan nan ... nan nan nan]
5784,2319.7234,2.162,[nan nan nan ... nan nan nan]
5785,2316.526,2.163,[nan nan nan ... nan nan nan]
5786,2317.1665,2.166,[nan nan nan ... nan nan nan]
5787,2318.1135,2.169,[nan nan nan ... nan nan nan]
5788,2315.0425,2.173,[nan nan nan ... nan nan nan]
5789,2312.1006,2.181,[nan nan nan ... nan nan nan]
5790,2309.2637,2.185,[nan nan nan ... nan nan nan]
5791,2310.5244,2.193,[nan nan nan ... nan nan nan]
5792,2308.942,2.193,[nan nan nan ... nan nan nan]
5793,2328.3657,2.194,[nan nan nan ... nan nan nan]
5794,2330.9253,2.194,[nan nan nan ... nan nan nan]
5795,2337.507,2.195,[nan nan nan ... nan nan nan]
5796,2345.2437,2.195,[nan nan nan ... nan nan nan]
5797,2367.0552,2.196,[nan nan nan ... nan nan nan]
5798,2370.4907,2.196,[nan nan nan ... nan nan nan]
5799,2377.357,2.196,[nan nan nan ... nan nan nan]
5800,2370.8323,2.196,[nan nan nan ... nan nan nan]
5801,2359.2407,2.198,[nan nan nan ... nan nan nan]
5802,2347.9067,2.199,[nan nan nan ... nan nan nan]
5803,2327.534,2.2,[nan nan nan ... nan nan nan]
5804,2324.7078,2.2,[nan nan nan ... nan nan nan]
5805,2319.0605,2.2,[nan nan nan ... nan nan nan]
5806,2322.6606,2.2,[nan nan nan ... nan nan nan]
5807,2332.4434,2.2,[nan nan nan ... nan nan nan]
5808,2338.5574,2.2,[nan nan nan ... nan nan nan]
5809,2349.2717,2.2,[nan nan nan ... nan nan nan]
5810,2342.9958,2.196,[nan nan nan ... nan nan nan]
5811,2339.8555,2.194,[nan nan nan ... nan nan nan]
5812,2334.8618,2.193,[nan nan nan ... nan nan nan]
5813,2331.9717,2.192,[nan nan nan ... nan nan nan]
5814,2320.1072,2.191,[nan nan nan ... nan nan nan]
5815,2341.6267,2.19,[nan nan nan ... nan nan nan]
5816,2341.0737,2.189,[nan nan nan ... nan nan nan]
5817,2342.086,2.189,[nan nan nan ... nan nan nan]
5818,2340.3425,2.187,[nan nan nan ... nan nan nan]
5819,2341.54,2.187,[nan nan nan ... nan nan nan]
5820,2340.1943,2.185,[nan nan nan ... nan nan nan]
5821,2341.251,2.185,[nan nan nan ... nan nan nan]
5822,2334.5635,2.183,[nan nan nan ... nan nan nan]
5823,2347.963,2.183,[nan nan nan ... nan nan nan]
5824,2348.1892,2.183,[nan nan nan ... nan nan nan]
5825,2351.7466,2.183,[nan nan nan ... nan nan nan]
5826,2358.158,2.182,[nan nan nan ... nan nan nan]
5827,2358.8657,2.182,[nan nan nan ... nan nan nan]
5828,2352.005,2.178,[nan nan nan ... nan nan nan]
5829,2351.983,2.179,[nan nan nan ... nan nan nan]
5830,2346.789,2.18,[nan nan nan ... nan nan nan]
5831,2341.7856,2.181,[nan nan nan ... nan nan nan]
5832,2359.1658,2.181,[nan nan nan ... nan nan nan]
5833,2350.6772,2.185,[nan nan nan ... nan nan nan]
5834,2348.5715,2.188,[nan nan nan ... nan nan nan]
5835,2325.4875,2.188,[nan nan nan ... nan nan nan]
5836,2315.301,2.189,[nan nan nan ... nan nan nan]
5837,2303.625,2.189,[nan nan nan ... nan nan nan]
5838,2301.562,2.189,[nan nan nan ... nan nan nan]
5839,2309.546,2.193,[nan nan nan ... nan nan nan]
5840,2312.7297,2.193,[nan nan nan ... nan nan nan]
5841,2320.8374,2.192,[nan nan nan ... nan nan nan]
5842,2327.0999,2.192,[nan nan nan ... nan nan nan]
5843,2332.5752,2.191,[nan nan nan ... nan nan nan]
5844,2332.3716,2.19,[nan nan nan ... nan nan nan]
5845,2328.7915,2.19,[nan nan nan ... nan nan nan]
5846,2329.5693,2.192,[nan nan nan ... nan nan nan]
5847,2334.6855,2.197,[nan nan nan ... nan nan nan]
5848,2336.584,2.199,[nan nan nan ... nan nan nan]
5849,2346.709,2.203,[nan nan nan ... nan nan nan]
5850,2352.0142,2.204,[nan nan nan ... nan nan nan]
5851,2359.4238,2.205,[nan nan nan ... nan nan nan]
5852,2365.8025,2.204,[nan nan nan ... nan nan nan]
5853,2370.6978,2.204,[nan nan nan ... nan nan nan]
5854,2377.2676,2.203,[nan nan nan ... nan nan nan]
5855,2376.568,2.203,[nan nan nan ... nan nan nan]
5856,2371.0125,2.202,[nan nan nan ... nan nan nan]
5857,2368.2837,2.202,[nan nan nan ... nan nan nan]
5858,2360.0398,2.202,[nan nan nan ... nan nan nan]
5859,2353.0913,2.201,[nan nan nan ... nan nan nan]
5860,2350.5012,2.201,[nan nan nan ... nan nan nan]
5861,2352.7253,2.201,[nan nan nan ... nan nan nan]
5862,2363.3962,2.203,[nan nan nan ... nan nan nan]
5863,2368.4697,2.203,[nan nan nan ... nan nan nan]
5864,2352.494,2.204,[nan nan nan ... nan nan nan]
5865,2351.8716,2.204,[nan nan nan ... nan nan nan]
5866,2353.325,2.205,[nan nan nan ... nan nan nan]
5867,2350.441,2.203,[nan nan nan ... nan nan nan]
5868,2368.6912,2.202,[nan nan nan ... nan nan nan]
5869,2363.3262,2.202,[nan nan nan ... nan nan nan]
5870,2355.4053,2.203,[nan nan nan ... nan nan nan]
5871,2346.0688,2.203,[nan nan nan ... nan nan nan]
5872,2346.8784,2.203,[nan nan nan ... nan nan nan]
5873,2346.5732,2.205,[nan nan nan ... nan nan nan]
5874,2343.5422,2.204,[nan nan nan ... nan nan nan]
5875,2368.6672,2.202,[nan nan nan ... nan nan nan]
5876,2368.8271,2.2,[nan nan nan ... nan nan nan]
5877,2371.1274,2.198,[nan nan nan ... nan nan nan]
5878,2372.8618,2.197,[nan nan nan ... nan nan nan]
5879,2374.0513,2.196,[nan nan nan ... nan nan nan]
5880,2373.7007,2.195,[nan nan nan ... nan nan nan]
5881,2389.6113,2.194,[nan nan nan ... nan nan nan]
5882,2398.6523,2.194,[nan nan nan ... nan nan nan]
5883,2358.0757,2.194,[nan nan nan ... nan nan nan]
5884,2333.195,2.194,[nan nan nan ... nan nan nan]
5885,2346.412,2.194,[nan nan nan ... nan nan nan]
5886,2351.825,2.194,[nan nan nan ... nan nan nan]
5887,2392.565,2.191,[nan nan nan ... nan nan nan]
5888,2382.995,2.189,[nan nan nan ... nan nan nan]
5889,2340.1792,2.178,[nan nan nan ... nan nan nan]
5890,2313.7654,2.168,[nan nan nan ... nan nan nan]
5891,2295.6123,2.164,[nan nan nan ... nan nan nan]
5892,2296.1055,2.174,[nan nan nan ... nan nan nan]
5893,2296.377,2.179,[nan nan nan ... nan nan nan]
5894,2328.4146,2.19,[nan nan nan ... nan nan nan]
5895,2312.2207,2.193,[nan nan nan ... nan nan nan]
5896,2311.5862,2.184,[nan nan nan ... nan nan nan]
5897,2317.231,2.178,[nan nan nan ... nan nan nan]
5898,2327.2944,2.165,[nan nan nan ... nan nan nan]
5899,2339.874,2.164,[nan nan nan ... nan nan nan]
5900,2330.1023,2.146,[nan nan nan ... nan nan nan]
5901,2324.1274,2.144,[nan nan nan ... nan nan nan]
5902,2308.2432,2.147,[nan nan nan ... nan nan nan]
5903,2290.4697,2.145,[nan nan nan ... nan nan nan]
5904,2253.7102,2.14,[nan nan nan ... nan nan nan]
5905,2245.5479,2.14,[nan nan nan ... nan nan nan]
5906,2247.446,2.141,[nan nan nan ... nan nan nan]
5907,2249.753,2.142,[nan nan nan ... nan nan nan]
5908,2295.0679,2.144,[nan nan nan ... nan nan nan]
5909,2294.8452,2.144,[nan nan nan ... nan nan nan]
5910,2298.865,2.147,[nan nan nan ... nan nan nan]
5911,2299.6082,2.149,[nan nan nan ... nan nan nan]
5912,2303.4653,2.152,[nan nan nan ... nan nan nan]
5913,2302.2886,2.15,[nan nan nan ... nan nan nan]
5914,2295.225,2.144,[nan nan nan ... nan nan nan]
5915,2278.504,2.13,[nan nan nan ... nan nan nan]
5916,2245.9683,2.124,[nan nan nan ... nan nan nan]
5917,2230.4216,2.124,[nan nan nan ... nan nan nan]
5918,2227.2493,2.124,[nan nan nan ... nan nan nan]
5919,2256.438,2.123,[nan nan nan ... nan nan nan]
5920,2270.6255,2.123,[nan nan nan ... nan nan nan]
5921,2297.6777,2.143,[nan nan nan ... nan nan nan]
5922,2314.7437,2.153,[nan nan nan ... nan nan nan]
5923,2340.0054,2.168,[nan nan nan ... nan nan nan]
5924,2326.9402,2.169,[nan nan nan ... nan nan nan]
5925,2359.916,2.197,[nan nan nan ... nan nan nan]
5926,2371.8127,2.21,[nan nan nan ... nan nan nan]
5927,2379.9893,2.223,[nan nan nan ... nan nan nan]
5928,2322.395,2.1724599999999996,[nan nan nan ... nan nan nan]
5929,2408.24,2.221,[nan nan nan ... nan nan nan]
5930,2345.6042,2.1699800000000002,[nan nan nan ... nan nan nan]
5931,2388.8816,2.206,[nan nan nan ... nan nan nan]
5932,2379.2417,2.199,[nan nan nan ... nan nan nan]
5933,2352.6592,2.187,[nan nan nan ... nan nan nan]
5934,2335.503,2.18,[nan nan nan ... nan nan nan]
5935,2329.6128,2.179,[nan nan nan ... nan nan nan]
5936,2348.2979,2.177,[nan nan nan ... nan nan nan]
5937,2347.1382,2.176,[nan nan nan ... nan nan nan]
5938,2351.9878,2.18,[nan nan nan ... nan nan nan]
5939,2358.9712,2.183,[nan nan nan ... nan nan nan]
5940,2379.92,2.19,[nan nan nan ... nan nan nan]
5941,2391.5718,2.193,[nan nan nan ... nan nan nan]
5942,2401.3174,2.193,[nan nan nan ... nan nan nan]
5943,2401.084,2.191,[nan nan nan ... nan nan nan]
5944,2395.7646,2.187,[nan nan nan ... nan nan nan]
5945,2393.8672,2.185,[nan nan nan ... nan nan nan]
5946,2391.257,2.183,[nan nan nan ... nan nan nan]
5947,2363.5864,2.183,[nan nan nan ... nan nan nan]
5948,2355.7397,2.174,[nan nan nan ... nan nan nan]
5949,2352.502,2.169,[nan nan nan ... nan nan nan]
5950,2323.7449,2.161,[nan nan nan ... nan nan nan]
5951,2320.045,2.161,[nan nan nan ... nan nan nan]
5952,2298.8938,2.157,[nan nan nan ... nan nan nan]
5953,2285.5808,2.153,[nan nan nan ... nan nan nan]
5954,2294.9338,2.145,[nan nan nan ... nan nan nan]
5955,2275.2305,2.144,[nan nan nan ... nan nan nan]
5956,2283.0952,2.144,[nan nan nan ... nan nan nan]
5957,2289.4785,2.133,[nan nan nan ... nan nan nan]
5958,2286.1816,2.128,[nan nan nan ... nan nan nan]
5959,2284.5247,2.121,[nan nan nan ... nan nan nan]
5960,2286.0417,2.121,[nan nan nan ... nan nan nan]
5961,2299.0967,2.132,[nan nan nan ... nan nan nan]
5962,2293.1768,2.138,[nan nan nan ... nan nan nan]
5963,2279.976,2.149,[nan nan nan ... nan nan nan]
5964,2267.262,2.15,[nan nan nan ... nan nan nan]
5965,2304.147,2.16,[nan nan nan ... nan nan nan]
5966,2324.4727,2.169,[nan nan nan ... nan nan nan]
5967,2254.7627,2.1361600000000003,[nan nan nan ... nan nan nan]
5968,2247.6235,2.1347799999999997,[nan nan nan ... nan nan nan]
5969,2240.712,2.1332600000000004,[nan nan nan ... nan nan nan]
5970,2236.6763,2.13172,[nan nan nan ... nan nan nan]
5971,2242.191,2.1304000000000003,[nan nan nan ... nan nan nan]
5972,2308.66,2.177,[nan nan nan ... nan nan nan]
5973,2309.2979,2.173,[nan nan nan ... nan nan nan]
5974,2306.959,2.172,[nan nan nan ... nan nan nan]
5975,2306.1384,2.169,[nan nan nan ... nan nan nan]
5976,2324.1113,2.166,[nan nan nan ... nan nan nan]
5977,2325.4233,2.166,[nan nan nan ... nan nan nan]
5978,2319.463,2.164,[nan nan nan ... nan nan nan]
5979,2305.732,2.156,[nan nan nan ... nan nan nan]
5980,2313.0583,2.142,[nan nan nan ... nan nan nan]
5981,2319.081,2.135,[nan nan nan ... nan nan nan]
5982,2248.6985,2.133,[nan nan nan ... nan nan nan]
5983,2267.9282,2.133,[nan nan nan ... nan nan nan]
5984,2273.4297,2.114,[nan nan nan ... nan nan nan]
5985,2238.971,2.104,[nan nan nan ... nan nan nan]
5986,2186.0288,2.096,[nan nan nan ... nan nan nan]
5987,2180.045,2.095,[nan nan nan ... nan nan nan]
5988,2176.7656,2.094,[nan nan nan ... nan nan nan]
5989,2199.6555,2.093,[nan nan nan ... nan nan nan]
5990,2230.894,2.092,[nan nan nan ... nan nan nan]
5991,2231.8826,2.091,[nan nan nan ... nan nan nan]
5992,2297.2742,2.14234,[nan nan nan ... nan nan nan]
5993,2295.5217,2.1441399999999997,[nan nan nan ... nan nan nan]
5994,2289.7393,2.1460000000000004,[nan nan nan ... nan nan nan]
5995,2289.5034,2.14794,[nan nan nan ... nan nan nan]
5996,2294.5593,2.14994,[nan nan nan ... nan nan nan]
5997,2294.0425,2.15194,[nan nan nan ... nan nan nan]
5998,2291.8237,2.1537400000000004,[nan nan nan ... nan nan nan]
5999,2229.127,2.11,[nan nan nan ... nan nan nan]
6000,2234.8418,2.111,[nan nan nan ... nan nan nan]
6001,2272.8115,2.133,[nan nan nan ... nan nan nan]
6002,2290.0535,2.143,[nan nan nan ... nan nan nan]
6003,2324.8643,2.165,[nan nan nan ... nan nan nan]
6004,2335.9167,2.176,[nan nan nan ... nan nan nan]
6005,2325.316,2.173,[nan nan nan ... nan nan nan]
6006,2328.5967,2.171,[nan nan nan ... nan nan nan]
6007,2335.1265,2.167,[nan nan nan ... nan nan nan]
6008,2339.3804,2.164,[nan nan nan ... nan nan nan]
6009,2287.4316,2.163,[nan nan nan ... nan nan nan]
6010,2333.1338,2.163,[nan nan nan ... nan nan nan]
6011,2321.7612,2.144,[nan nan nan ... nan nan nan]
6012,2304.374,2.134,[nan nan nan ... nan nan nan]
6013,2273.2334,2.116,[nan nan nan ... nan nan nan]
6014,2340.6763,2.1649199999999995,[nan nan nan ... nan nan nan]
6015,2312.9124,2.16592,[nan nan nan ... nan nan nan]
6016,2311.2593,2.1667799999999997,[nan nan nan ... nan nan nan]
6017,2242.0366,2.118,[nan nan nan ... nan nan nan]
6018,2256.3098,2.12,[nan nan nan ... nan nan nan]
6019,2263.4404,2.12,[nan nan nan ... nan nan nan]
6020,2248.0654,2.126,[nan nan nan ... nan nan nan]
6021,2243.367,2.128,[nan nan nan ... nan nan nan]
6022,2243.6992,2.129,[nan nan nan ... nan nan nan]
6023,2232.3628,2.129,[nan nan nan ... nan nan nan]
6024,2212.4375,2.129,[nan nan nan ... nan nan nan]
6025,2232.1392,2.129,[nan nan nan ... nan nan nan]
6026,2238.2388,2.138,[nan nan nan ... nan nan nan]
6027,2260.7725,2.146,[nan nan nan ... nan nan nan]
6028,2303.3638,2.161,[nan nan nan ... nan nan nan]
6029,2290.9578,2.17,[nan nan nan ... nan nan nan]
6030,2307.9592,2.184,[nan nan nan ... nan nan nan]
6031,2310.3394,2.188,[nan nan nan ... nan nan nan]
6032,2305.8958,2.187,[nan nan nan ... nan nan nan]
6033,2301.5298,2.186,[nan nan nan ... nan nan nan]
6034,2299.7898,2.184,[nan nan nan ... nan nan nan]
6035,2296.5334,2.183,[nan nan nan ... nan nan nan]
6036,2343.6606,2.182,[nan nan nan ... nan nan nan]
6037,2342.4097,2.181,[nan nan nan ... nan nan nan]
6038,2338.7734,2.178,[nan nan nan ... nan nan nan]
6039,2312.8271,2.177,[nan nan nan ... nan nan nan]
6040,2313.3848,2.177,[nan nan nan ... nan nan nan]
6041,2319.769,2.178,[nan nan nan ... nan nan nan]
6042,2319.9507,2.179,[nan nan nan ... nan nan nan]
6043,2344.9956,2.18,[nan nan nan ... nan nan nan]
6044,2351.8044,2.18,[nan nan nan ... nan nan nan]
6045,2345.192,2.182,[nan nan nan ... nan nan nan]
6046,2340.4277,2.182,[nan nan nan ... nan nan nan]
6047,2335.3447,2.183,[nan nan nan ... nan nan nan]
6048,2333.8499,2.183,[nan nan nan ... nan nan nan]
6049,2342.524,2.184,[nan nan nan ... nan nan nan]
6050,2345.6975,2.183,[nan nan nan ... nan nan nan]
6051,2349.549,2.181,[nan nan nan ... nan nan nan]
6052,2350.1711,2.18,[nan nan nan ... nan nan nan]
6053,2353.3457,2.179,[nan nan nan ... nan nan nan]
6054,2358.0469,2.179,[nan nan nan ... nan nan nan]
6055,2373.5781,2.185,[nan nan nan ... nan nan nan]
6056,2380.3242,2.188,[nan nan nan ... nan nan nan]
6057,2358.2942,2.19,[nan nan nan ... nan nan nan]
6058,2371.3047,2.19,[nan nan nan ... nan nan nan]
6059,2335.2024,2.185,[nan nan nan ... nan nan nan]
6060,2363.5688,2.175,[nan nan nan ... nan nan nan]
6061,2371.6924,2.171,[nan nan nan ... nan nan nan]
6062,2377.416,2.169,[nan nan nan ... nan nan nan]
6063,2378.9907,2.169,[nan nan nan ... nan nan nan]
6064,2357.67,2.161,[nan nan nan ... nan nan nan]
6065,2348.2366,2.157,[nan nan nan ... nan nan nan]
6066,2334.8098,2.154,[nan nan nan ... nan nan nan]
6067,2336.4805,2.154,[nan nan nan ... nan nan nan]
6068,2302.5752,2.147,[nan nan nan ... nan nan nan]
6069,2299.188,2.143,[nan nan nan ... nan nan nan]
6070,2279.119,2.138,[nan nan nan ... nan nan nan]
6071,2302.0867,2.138,[nan nan nan ... nan nan nan]
6072,2319.8003,2.149,[nan nan nan ... nan nan nan]
6073,2337.7593,2.16,[nan nan nan ... nan nan nan]
6074,2372.1172,2.183,[nan nan nan ... nan nan nan]
6075,2380.111,2.187,[nan nan nan ... nan nan nan]
6076,2383.3633,2.188,[nan nan nan ... nan nan nan]
6077,2392.7937,2.194,[nan nan nan ... nan nan nan]
6078,2467.17,2.231,[nan nan nan ... nan nan nan]
6079,2456.599,2.23,[nan nan nan ... nan nan nan]
6080,2469.7314,2.227,[nan nan nan ... nan nan nan]
6081,2471.3503,2.224,[nan nan nan ... nan nan nan]
6082,2460.8818,2.223,[nan nan nan ... nan nan nan]
6083,2432.583,2.217,[nan nan nan ... nan nan nan]
6084,2419.0,2.213,[nan nan nan ... nan nan nan]
6085,2411.357,2.204,[nan nan nan ... nan nan nan]
6086,2411.8413,2.2,[nan nan nan ... nan nan nan]
6087,2411.5283,2.191,[nan nan nan ... nan nan nan]
6088,2408.753,2.186,[nan nan nan ... nan nan nan]
6089,2389.245,2.181,[nan nan nan ... nan nan nan]
6090,2377.4668,2.178,[nan nan nan ... nan nan nan]
6091,2348.35,2.173,[nan nan nan ... nan nan nan]
6092,2334.5005,2.171,[nan nan nan ... nan nan nan]
6093,2331.393,2.165,[nan nan nan ... nan nan nan]
6094,2341.1692,2.164,[nan nan nan ... nan nan nan]
6095,2357.9692,2.16,[nan nan nan ... nan nan nan]
6096,2335.8384,2.158,[nan nan nan ... nan nan nan]
6097,2329.6482,2.154,[nan nan nan ... nan nan nan]
6098,2326.0854,2.152,[nan nan nan ... nan nan nan]
6099,2324.887,2.148,[nan nan nan ... nan nan nan]
6100,2335.706,2.149,[nan nan nan ... nan nan nan]
6101,2339.1975,2.149,[nan nan nan ... nan nan nan]
6102,2354.1772,2.149,[nan nan nan ... nan nan nan]
6103,2379.4636,2.149,[nan nan nan ... nan nan nan]
6104,2395.643,2.166,[nan nan nan ... nan nan nan]
6105,2396.0906,2.168,[nan nan nan ... nan nan nan]
6106,2409.7378,2.169,[nan nan nan ... nan nan nan]
6107,2401.915,2.17,[nan nan nan ... nan nan nan]
6108,2390.3066,2.171,[nan nan nan ... nan nan nan]
6109,2391.0383,2.171,[nan nan nan ... nan nan nan]
6110,2399.713,2.173,[nan nan nan ... nan nan nan]
6111,2396.0742,2.175,[nan nan nan ... nan nan nan]
6112,2405.2434,2.178,[nan nan nan ... nan nan nan]
6113,2413.3892,2.18,[nan nan nan ... nan nan nan]
6114,2426.6934,2.183,[nan nan nan ... nan nan nan]
6115,2434.1157,2.184,[nan nan nan ... nan nan nan]
6116,2446.5815,2.187,[nan nan nan ... nan nan nan]
6117,2448.7834,2.187,[nan nan nan ... nan nan nan]
6118,2445.5508,2.188,[nan nan nan ... nan nan nan]
6119,2440.6616,2.188,[nan nan nan ... nan nan nan]
6120,2434.6655,2.192,[nan nan nan ... nan nan nan]
6121,2430.1606,2.197,[nan nan nan ... nan nan nan]
6122,2432.0024,2.197,[nan nan nan ... nan nan nan]
6123,2439.3193,2.196,[nan nan nan ... nan nan nan]
6124,2448.1807,2.196,[nan nan nan ... nan nan nan]
6125,2463.4856,2.196,[nan nan nan ... nan nan nan]
6126,2472.2295,2.196,[nan nan nan ... nan nan nan]
6127,2459.072,2.194,[nan nan nan ... nan nan nan]
6128,2466.3997,2.192,[nan nan nan ... nan nan nan]
6129,2460.3665,2.189,[nan nan nan ... nan nan nan]
6130,2456.6726,2.187,[nan nan nan ... nan nan nan]
6131,2450.7085,2.184,[nan nan nan ... nan nan nan]
6132,2446.92,2.184,[nan nan nan ... nan nan nan]
6133,2434.1787,2.183,[nan nan nan ... nan nan nan]
6134,2430.3936,2.182,[nan nan nan ... nan nan nan]
6135,2440.8816,2.18,[nan nan nan ... nan nan nan]
6136,2446.137,2.179,[nan nan nan ... nan nan nan]
6137,2452.897,2.174,[nan nan nan ... nan nan nan]
